,I_CaII,I_CaII_Rneg,I_CaII_err,I_Ha06,I_Ha06_Rneg,I_Ha06_err,I_NaI,I_NaI_Rneg,I_NaI_err,actin_ver,bjd,file,instr,rv
118,0.14550011551112293,0.0,0.0006039218847307566,0.11701583274901559,0.0,0.00026578803897662665,0.1847259063430642,0.0,0.00035743354202138106,2.0_beta_11,2455453.50247879,average_2010-09-13_s1d_A.fits,test,-54213.00000000021
119,0.14500769723417598,0.0,0.000509307714553875,0.1169963889281499,0.0,0.00019173789431220818,0.18463263903992364,0.0,0.0002616442202601797,2.0_beta_11,2455453.71146728,average_2010-09-14_s1d_A.fits,test,-54503.00000000016
120,0.14483936058954627,0.0,0.0005247153121589726,0.11695336524287013,0.0,0.00020560547992313949,0.1851765094872405,0.0,0.00027937341892351634,2.0_beta_11,2455454.50986588,average_2010-09-15_s1d_A.fits,test,-54223.00000000021
121,0.15072462774005238,0.0,0.0004633140365357168,0.11722899647487031,0.0,0.0001887220244828281,0.18406075873118244,0.0,0.0002571722344478613,2.0_beta_11,2455074.72682191,average_2010-09-16_s1d_A.fits,test,-54223.00000000021
122,0.14596711533267342,0.0,0.0002923766038133265,0.11639029688216977,0.0,0.00010997087794303261,0.1839728085961826,0.0,0.00015054212847529075,2.0_beta_11,2455413.80979674,average_2010-09-17_s1d_A.fits,test,-54853.00000000009
123,0.16324394578786144,0.0,0.0005225924122571679,0.11953072131040404,0.0,0.00019516711490772892,0.1845157425079363,0.0,0.00027075347713399777,2.0_beta_11,2454316.75776326,average_2010-09-18_s1d_A.fits,test,-54203.00000000022
124,0.17983097096660758,0.0,0.0003728028239783175,0.12100919749969197,0.0,0.0001314435239677397,0.18304815714351783,0.0,0.00018032089936655793,2.0_beta_11,2453273.55200752,average_2010-09-19_s1d_A.fits,test,-54223.00000000021
125,0.14422349129504536,0.0,0.00044884423720999736,0.11654978415761219,0.0,0.00018438481110208573,0.18401154845507134,0.0,0.0002476441309029657,2.0_beta_11,2455460.48631428,average_2010-09-20_s1d_A.fits,test,-54213.00000000021
126,0.2004925030289471,0.0,0.0005546691099184783,0.12411978187653375,0.0,0.00016256484183039337,0.18347454996012183,0.0,0.00022893373884530128,2.0_beta_11,2453343.51264677,average_2010-09-21_s1d_A.fits,test,-54223.00000000021
127,0.1428901440122497,0.0,0.0005826859144094633,0.11709414878966096,0.0,0.00021902319463440323,0.1840558134066146,0.0,0.00029787500553860795,2.0_beta_11,2455461.66180538,average_2010-09-22_s1d_A.fits,test,-54223.00000000021
128,0.14381932998764535,0.0,0.0002906091574575858,0.11591423327867996,0.0,0.0001280802630948631,0.18401403922778117,0.0,0.00017299825549940383,2.0_beta_11,2455099.60595382,average_2010-09-23_s1d_A.fits,test,-54213.00000000021
129,0.1426483858658022,0.0,0.0004820456757430624,0.11675288283595042,0.0,0.00020025091025577916,0.18464886843670802,0.0,0.00027017342094919533,2.0_beta_11,2455463.65383367,average_2010-09-24_s1d_A.fits,test,-54553.00000000015
130,0.14575019722935925,0.0,0.0004296277853586597,0.11685416575622025,0.0,0.0001812513912727173,0.18431497248170167,0.0,0.0002470897314231742,2.0_beta_11,2455054.71354646,average_2010-09-25_s1d_A.fits,test,-54203.00000000022
131,0.1458707166861636,0.0,0.0003893492420865296,0.11675633129116583,0.0,0.00015879139626545977,0.18488682959095412,0.0,0.00021230935105876145,2.0_beta_11,2455480.51129403,average_2010-10-10_s1d_A.fits,test,-54213.00000000021
132,0.14556609727312958,0.0,0.0005040204258569362,0.11663278789616366,0.0,0.00019843524027519555,0.18482151141474293,0.0,0.00026837797597858347,2.0_beta_11,2455481.52118457,average_2010-10-11_s1d_A.fits,test,-54213.00000000021
133,0.14549045037751357,0.0,0.0006074468583774648,0.11670437644840301,0.0,0.0002328717709879428,0.18396956531309677,0.0,0.000317095103469833,2.0_beta_11,2455482.56752954,average_2010-10-12_s1d_A.fits,test,-54223.00000000021
134,0.14510319733656576,0.0,0.0004889803074828039,0.11664531566653275,0.0,0.00019397619117272766,0.1839407535282469,0.0,0.00026356303237246454,2.0_beta_11,2455483.48340081,average_2010-10-13_s1d_A.fits,test,-54223.00000000021
135,0.145185639041591,0.0,0.0005160984364765772,0.11650728865031043,0.0,0.00019967803681031284,0.18384951842355696,0.0,0.0002723272154648873,2.0_beta_11,2455484.56827151,average_2010-10-14_s1d_A.fits,test,-54223.00000000021
136,0.14605252904744073,0.0,0.0003947947986719227,0.11644237113994889,0.0,0.0001639725248606934,0.18419666548712116,0.0,0.00022066719568575958,2.0_beta_11,2455485.47966358,average_2010-10-15_s1d_A.fits,test,-54213.00000000021
137,0.14499511518932615,0.0,0.00039335272444163783,0.11659412988371748,0.0,0.00015479768612588707,0.18434489480137872,0.0,0.00020962387605666106,2.0_beta_11,2455486.61522323,average_2010-10-16_s1d_A.fits,test,-54653.00000000012
138,0.14502401129386924,0.0,0.00043752913463971364,0.11655137889145849,0.0,0.00017989361914923994,0.18475816198933137,0.0,0.0002420113971384225,2.0_beta_11,2455487.57059208,average_2010-10-17_s1d_A.fits,test,-54213.00000000021
139,0.1451306333656264,0.0,0.0003661977402014329,0.11644243648531953,0.0,0.0001444191863490041,0.18436671816754385,0.0,0.00019304057314495108,2.0_beta_11,2455488.47950703,average_2010-10-18_s1d_A.fits,test,-54213.00000000021
140,0.14412910427717968,0.0,0.0003965560895506388,0.11655341521267693,0.0,0.00014598479981915876,0.18258185098209334,0.0,0.0001961816678696979,2.0_beta_11,2455489.6067915,average_2010-10-19_s1d_A.fits,test,-54223.00000000021
141,0.14523039598092938,0.0,0.0002795307469277527,0.11614629593673034,0.0,0.0001065788901219325,0.1835639452743569,0.0,0.00014407842135797045,2.0_beta_11,2455492.52965041,average_2010-10-22_s1d_A.fits,test,-54213.00000000021
142,0.14535676426676225,0.0,0.00027000285699352794,0.11653652540528323,0.0,0.00011090395594301522,0.1846302347571722,0.0,0.0001487064531423458,2.0_beta_11,2455493.58430291,average_2010-10-23_s1d_A.fits,test,-54213.00000000021
143,0.14397685535314542,0.0,0.00034719031808253485,0.11637561361225926,0.0,0.00013972263647386773,0.18430338156436502,0.0,0.0001873505232304316,2.0_beta_11,2455494.58789566,average_2010-10-24_s1d_A.fits,test,-54223.00000000021
144,0.1443766034895074,0.0,0.0002723990335611232,0.11662224030983566,0.0,0.00011462936235368488,0.18503125386382907,0.0,0.0001524356330686716,2.0_beta_11,2455495.59203238,average_2010-10-25_s1d_A.fits,test,-54223.00000000021
145,0.14403213397842307,0.0,0.00036829428258750756,0.116460083963575,0.0,0.0001497347790173826,0.18449746977782858,0.0,0.00020149391416461604,2.0_beta_11,2455497.51422658,average_2010-10-27_s1d_A.fits,test,-54223.00000000021
146,0.14359033697919868,0.0,0.0005708941533556903,0.11662851070049955,0.0,0.00021990996257252563,0.18333882266984103,0.0,0.0003009967871749056,2.0_beta_11,2455498.508434,average_2010-10-28_s1d_A.fits,test,-54213.00000000021
147,0.14285991013321991,0.0,0.0006086483161914738,0.11664065225335661,0.0,0.0002347147162710053,0.1842207198785265,0.0,0.00032276017057821015,2.0_beta_11,2455499.53630723,average_2010-10-29_s1d_A.fits,test,-54223.00000000021
148,0.14205766677888582,0.0,0.00036498130691795617,0.11635355863724213,0.0,0.00013700362478832661,0.18365751915541126,0.0,0.00018542625753714494,2.0_beta_11,2455500.58362319,average_2010-10-30_s1d_A.fits,test,-54213.00000000021
149,0.14200161394429497,0.0,0.0002975146934891808,0.11616206836890056,0.0,0.00011135054915294035,0.18302145001842632,0.0,0.0001487510637534038,2.0_beta_11,2455501.57081797,average_2010-10-31_s1d_A.fits,test,-54213.00000000021
